--------------------------------------------------------------------------------
-- This confidential and proprietary software may be used only as authorized by
-- a licensing agreement from Altera Corporation.
--
-- (C) COPYRIGHT 2005 ALTERA CORPORATION
-- ALL RIGHTS RESERVED
--
-- The entire notice above must be reproduced on all authorized copies and any
-- such reproduction must be pursuant to a licensing agreement from Altera.
--
-- Title        : Memory definition file for DDR/DDR2 SDRAM Controller
-- Project      : DDR SDRAM Controller
--
-- File         : memory_types.dat
--
-- Revision     : v3.3.0
--
-- Abstract:
-- Describes the memory type presets available in the DDR/DDR2 SDRAM Controller MegaWizard.
-- This file may be edited to add new memories as they are required.
-- Please observe the comments below, as to the format required when making edits.
--
--------------------------------------------------------------------------------
--<<<<<<<<<<<<<<<<START OF FILE FORMAT DOCUMENTATION>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------------------------------------------
-- [ ]:  Top of Parameterize window, Name displayed in Presets drop down list,text info
-------------------------------------------------------------
-- description  :  Top of Paramaterize window, this is the text info describing device or DIMM that will appear under the Presets drop down, 50char max
-- mem_type     :  Determines when the item will be shown in the wizard, valid parameters are:  ddr_sdram, ddr2_sdram
-- clock_speed  :  Memory clock speed, Mhz Decimal value to one place [x.x]

-------------------------------------------------------------
-- MEMORY SETTINGS,Memory Interface section
-------------------------------------------------------------
-- width        :  memory width in bits, integer value
-- chipselects  :  number of chip selects used by entity, integer value
-- clock_pairs  :  number of clocks used by entity, integer value
-- rowbits      :  Row address bits, integer value
-- colbits      :  Column address bits, integer value
-- bankbits     :  number of bank address bits, integer value
-- dq_per_dqs   :  DQ bits per DQS, integer value
-- pch_bit      :  recharge Address Bit, integer value
-- reg_dimm     :  Dimm registered hot button, 1=registered 0=unregistered or unbuffered memory

-------------------------------------------------------------
-- Controller Settings, Memory Initialization Options
-------------------------------------------------------------
-- cas_latency  :  CAS Latency, Decimal [x.x] in clock cycles

-------------------------------------------------------------
-- CONTROLLER TIMINGS tab
-------------------------------------------------------------
-- trefi        :  Refresh command interval, Decimal [x.x] in micro seconds
-- tinit_time   :  Memory initializatoin time, Decimal [x.x] in micro seconds
-- trp          :  Precharge command period, integer in nano seconds
-- trcd         :  Active to read/write, integer in nano seconds
-- trfc         :  Auto-refresh command period, integer in nano seconds
-- twr          :  Write recovery time, integer in nano seconds
-- tras         :  Active to precharge time, integer in nano seconds
-- tmrd         :  Load mode register command period, integer in nano seconds (not clock cycles as the datasheet might provide)
-- twtr         :  Write to read command delay, integer in clock cycles (not ns as the datasheet might provide)

-------------------------------------------------------------
-- MEMORY TIMINGS tab
-------------------------------------------------------------
-- tDQSQ        :  DQS to last DQ valid, integer in pico seconds
-- tQHS         :  Data hold skew factor, integer in pico seconds
-- tDQSCK       :  Access window of DQS from CK/CK# +/-, integer in pico seconds
-- tAC          :  Access window of DQ from CK/CK# +/-, integer in pico seconds
-- tCK_MAX      :  Maximum clock cycle time, integer in pico seconds
-- tDS          :  DQ input setup time, integer in pico seconds
-- tDH          :  DQ input hold time, integer in pico seconds
-- tDQSS_MIN    :  Minimum write command to first DQS transition, decimal [x.xx] in clock cycles
-- tDQSS_MAX    :  Maximum write command to first DQS transition, decimal [x.xx] in clock cycles

-- These five values are not seen in the wizard directly, but are still required here.
-- fmax_at_cl*:  Fmax at CAS latency of 5, 4, 3, 2.5 and 2

-------------------------------------------------------------
-- BOARD TIMINGS tab
-------------------------------------------------------------
-- dq_pin_load  :  Pin loading on FPGA DQ/DQS pins, integer in pico farads
-- cmd_pin_load :  Pin loading on FPGA address/command pins, integer in pico farads
-- clk_pin_load :  Pin loading on FPGA clock pins

--<<<<<<<<<<<<<<<<END OF FILE FORMAT DOCUMENTATION>>>>>>>>>>>>>>>>>>>>>>>>






--<<<<<<<<<<<<<<<<START OF MEMORY PARAMETERS>>>>>>>>>>>>>>>>>>

--------------------------
-- DDR CHIPS
--------------------------
[Infineon HYB25D25616OBT-5]
    description    = Infineon 256Mbit x16 DDR400 chip
    mem_type       = ddr_sdram
    clock_pairs    = 1
    chipselects    = 1
    bankbits       = 2
    width          = 16
    colbits        = 9
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 200

    trcd           = 15
    tras           = 40
    twtr           = 1
    twr            = 15
    trp            = 15
    trfc           = 65
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   400
    tQHS           =   500
    tDQSCK         =   550
    tAC            =   500
    fmax_at_cl5    =   0
    fmax_at_cl4    =   0
    fmax_at_cl3    =   200
    fmax_at_cl25   =   167
    fmax_at_cl2    =   134
    tCK_MAX        = 10000
    tDS            =   400
    tDH            =   400
    tDQSS_MIN      =  0.72
    tDQSS_MAX      =  1.28

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2


[Micron MT46V16M16TG-5B]
    description    = Micron 256Mbit x16 DDR400 chip
    mem_type       = ddr_sdram
    clock_pairs    = 1
    chipselects    = 1
    bankbits       = 2
    width          = 16
    colbits        = 9
    rowbits        = 13
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 3.0
    clock_speed    = 200

    trcd           = 15
    tras           = 40
    twtr           = 2
    twr            = 15
    trp            = 15
    trfc           = 70
    tmrd           = 10
    trefi          = 7.8
    tinit_time     = 200

    tDQSQ          =   400
    tQHS           =   500
    tDQSCK         =   600
    tAC            =   700
    fmax_at_cl5    =   0
    fmax_at_cl4    =   0
    fmax_at_cl3    =   200
    fmax_at_cl25   =   167
    fmax_at_cl2    =   134
    tCK_MAX        =  7500
    tDS            =   400
    tDH            =   400
    tDQSS_MIN      =  0.72
    tDQSS_MAX      =  1.28

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2


[Micron MT46V16M8TG-6T]
    description    = Micron 128Mbit x8 DDR333 chip
    mem_type       = ddr_sdram
    clock_pairs    = 1
    chipselects    = 1
    bankbits       = 2
    width          = 8
    colbits        = 10
    rowbits        = 12
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 2.5
    clock_speed    = 166.667

    trcd           = 18
    tras           = 42
    twtr           = 1
    twr            = 15
    trp            = 18
    trfc           = 72
    tmrd           = 12
    trefi          = 15.6
    tinit_time     = 200

    tDQSQ          =   400
    tQHS           =   500
    tDQSCK         =   600
    tAC            =   700
    fmax_at_cl5    =   0
    fmax_at_cl4    =     0
    fmax_at_cl3    =     0
    fmax_at_cl25   =   167
    fmax_at_cl2    =   134
    tCK_MAX        = 13000
    tDS            =    450
    tDH            =    450
    tDQSS_MIN      =   0.75
    tDQSS_MAX      =   1.25

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2


[Micron MT46V8M16TG-75]
    description    = Micron 128Mbit x16 DDR266 chip
    mem_type       = ddr_sdram
    clock_pairs    = 1
    chipselects    = 1
    bankbits       = 2
    width          = 16
    colbits        = 9
    rowbits        = 12
    dq_per_dqs     = 8
    pch_bit        = 10
    reg_dimm       = 0
    cas_latency    = 2.5
    clock_speed    = 133.333

    trcd           = 20
    tras           = 40
    twtr           = 1
    twr            = 15
    trp            = 20
    trfc           = 75
    tmrd           = 15
    trefi          = 15.6
    tinit_time     = 200

    tDQSQ          =   500
    tQHS           =   750
    tDQSCK         =   750
    tAC            =   750
    fmax_at_cl5    =   0
    fmax_at_cl4    =   0
    fmax_at_cl3    =     0
    fmax_at_cl25   =   134
    fmax_at_cl2    =   100
    tCK_MAX        = 13000
    tDS            =   500
    tDH            =   500
    tDQSS_MIN      =  0.75
    tDQSS_MAX      =  1.25

    dq_pin_load    = 4
    cmd_pin_load   = 2
    clk_pin_load   = 2


