-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s180f1020c4
-- 09/15/2005 09:37:27

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AK28 	9 	3 -1 	IOBANK_8
	DM   	DM   	  	AK29 	7 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AH28 	7 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AJ28 	9 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AL29 	9 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM29 	9 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	14 	3 -1 	IOBANK_8
	DM   	DM   	  	AL28 	13 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK27 	13 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AJ27 	14 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AM27 	14 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM28 	14 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AL25 	20 	3 -1 	IOBANK_8
	DM   	DM   	  	AL26 	19 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK26 	19 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AJ26 	20 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AM26 	20 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM25 	20 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 14B

	DQS  	DQS 		AJ25 	27 	3 -1 	IOBANK_8
	DM   	DM   	  	AH25 	25 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AG24 	25 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AH26 	27 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AK25 	27 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AH24 	27 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AL23 	32 	3 -1 	IOBANK_8
	DM   	DM   	  	AL24 	30 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM24 	30 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AK24 	32 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AM23 	32 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AK23 	32 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 12B

	DQS  	DQS 		AJ22 	38 	3 -1 	IOBANK_8
	DM   	DM   	  	AH22 	36 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AG23 	36 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AG22 	38 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ23 	38 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AK22 	38 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 11B

	DQS  	DQS 		AL21 	45 	3 -1 	IOBANK_8
	DM   	DM   	  	AL22 	43 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM22 	43 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AJ21 	45 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AM21 	45 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AK21 	45 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 10B

	DQS  	DQS 		AK20 	51 	3 -1 	IOBANK_8
	DM   	DM   	  	AJ20 	49 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AH20 	49 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AJ19 	51 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AL20 	51 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AH19 	51 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 9B

	DQS  	DQS 		AK13 	75 	3 -1 	IOBANK_7
	DM   	DM   	  	AL13 	73 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM14 	73 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AJ13 	75 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AL14 	75 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AJ14 	75 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 8B

	DQS  	DQS 		AG14 	79 	3 -1 	IOBANK_7
	DM   	DM   	  	AH14 	78 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AG15 	78 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AF13 	79 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AH13 	79 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AG13 	79 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 7B

	DQS  	DQS 		AL11 	83 	3 -1 	IOBANK_7
	DM   	DM   	  	AL12 	82 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM12 	82 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AM11 	83 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AK12 	83 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AJ12 	83 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 6B

	DQS  	DQS 		AK10 	88 	3 -1 	IOBANK_7
	DM   	DM   	  	AK11 	87 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM10 	87 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL10 	88 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ11 	88 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AH11 	88 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 5B

	DQS  	DQS 		AF11 	92 	3 -1 	IOBANK_7
