-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s130f1508c4
-- 09/15/2005 09:37:23

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AW31 	16 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AV31 	15 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AV35 	6 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AU35 	7 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AW34 	7 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AW35 	7 	2 -1 	IOBANK_8
	DQ4 	DQ4 	  	AT33 	10 	0 -1 	IOBANK_8
	DQ5 	DQ5 	  	AU33 	10 	1 -1 	IOBANK_8
	DQ6 	DQ6 	  	AT32 	11 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AV33 	11 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AW33 	11 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AU32 	11 	3 -1 	IOBANK_8
	DQ10 	DQ10 	  	AV32 	15 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AT31 	16 	0 -1 	IOBANK_8
	DQ12 	DQ12 	  	AW32 	16 	1 -1 	IOBANK_8
	DQ13 	DQ13 	  	AU31 	16 	2 -1 	IOBANK_8
	DQ14 	DQ14 	  	AT29 	19 	0 -1 	IOBANK_8
	DQ15 	DQ15 	  	AU30 	19 	1 -1 	IOBANK_8
	DQ16 	DQ16 	  	AT30 	20 	0 -1 	IOBANK_8
	DQ17 	DQ17 	  	AU29 	20 	1 -1 	IOBANK_8
	DQ18 	DQ18 	  	AW30 	20 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AU29 	20 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AW30 	20 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AW30 	20 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 11B

	DQS  	DQS 		AV25 	33 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AU25 	32 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AU28 	23 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AT28 	25 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AW28 	25 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AW29 	25 	2 -1 	IOBANK_8
	DQ4 	DQ4 	  	AU26 	27 	0 -1 	IOBANK_8
	DQ5 	DQ5 	  	AU27 	27 	1 -1 	IOBANK_8
	DQ6 	DQ6 	  	AT27 	28 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AW27 	28 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AT26 	28 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AV27 	28 	3 -1 	IOBANK_8
	DQ10 	DQ10 	  	AT25 	32 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AW26 	33 	0 -1 	IOBANK_8
	DQ12 	DQ12 	  	AV26 	33 	1 -1 	IOBANK_8
