-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2sgx60df780     
-- 04/11/2006 10:17:26               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 18L

       DQS DQS F24 44 1 -1 	IOBANK_2
       DQ0 DQ0 H23 45 1 -1 	IOBANK_2
       DQ1 DQ1 H22 45 3 -1 	IOBANK_2
       DQ2 DQ2 F23 44 3 -1 	IOBANK_2
       DQ3 DQ3 G24 43 1 -1 	IOBANK_2
       QVLD QVLD F24 44 1  -1 	IOBANK_2
       DQ4 DQ4 D28 44 0  -1 	IOBANK_2
       DQ5 DQ5 D27 44 2  -1 	IOBANK_2
       DQ6 DQ6 F26 43 2  -1 	IOBANK_2
       DQ7 DQ7 E28 42 0  -1 	IOBANK_2
       DM DM F27 43 0 -1 	IOBANK_2
       DQ8 DQ8 F27 43 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS E25 42 3 -1 	IOBANK_2
       DQ0 DQ0 G23 43 3 -1 	IOBANK_2
       DQ1 DQ1 E26 42 1 -1 	IOBANK_2
       DQ2 DQ2 K24 41 1 -1 	IOBANK_2
       DQ3 DQ3 J23 41 3 -1 	IOBANK_2
       QVLD QVLD E25 42 3  -1 	IOBANK_2
       DQ4 DQ4 F28 42 2  -1 	IOBANK_2
       DQ5 DQ5 G28 41 0  -1 	IOBANK_2
       DQ6 DQ6 J27 40 0  -1 	IOBANK_2
       DQ7 DQ7 J26 40 2  -1 	IOBANK_2
       DM DM G27 41 2 -1 	IOBANK_2
       DQ8 DQ8 G27 41 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS K23 39 1 -1 	IOBANK_2
       DQ0 DQ0 K22 40 1 -1 	IOBANK_2
       DQ1 DQ1 K21 40 3 -1 	IOBANK_2
       DQ2 DQ2 L23 39 3 -1 	IOBANK_2
       DQ3 DQ3 G26 38 1 -1 	IOBANK_2
       QVLD QVLD K23 39 1  -1 	IOBANK_2
       DQ4 DQ4 H28 39 0  -1 	IOBANK_2
       DQ5 DQ5 J28 39 2  -1 	IOBANK_2
       DQ6 DQ6 L25 38 2  -1 	IOBANK_2
       DQ7 DQ7 K28 37 0  -1 	IOBANK_2
       DM DM L26 38 0 -1 	IOBANK_2
       DQ8 DQ8 L26 38 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS M21 37 3 -1 	IOBANK_2
       DQ0 DQ0 G25 38 3 -1 	IOBANK_2
       DQ1 DQ1 M22 37 1 -1 	IOBANK_2
       DQ2 DQ2 J25 36 1 -1 	IOBANK_2
       DQ3 DQ3 J24 36 3 -1 	IOBANK_2
       QVLD QVLD M21 37 3  -1 	IOBANK_2
       DQ4 DQ4 K27 37 2  -1 	IOBANK_2
       DQ5 DQ5 M27 36 0  -1 	IOBANK_2
       DQ6 DQ6 L28 35 0  -1 	IOBANK_2
       DQ7 DQ7 M28 35 2  -1 	IOBANK_2
       DM DM M26 36 2 -1 	IOBANK_2
       DQ8 DQ8 M26 36 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS K26 34 1 -1 	IOBANK_2
       DQ0 DQ0 H26 35 1 -1 	IOBANK_2
       DQ1 DQ1 H25 35 3 -1 	IOBANK_2
       DQ2 DQ2 K25 34 3 -1 	IOBANK_2
       DQ3 DQ3 M25 33 1 -1 	IOBANK_2
       QVLD QVLD K26 34 1  -1 	IOBANK_2
       DQ4 DQ4 N28 34 0  -1 	IOBANK_2
       DQ5 DQ5 P28 34 2  -1 	IOBANK_2
       DQ6 DQ6 N25 33 2  -1 	IOBANK_2
       DQ7 DQ7 P27 32 0  -1 	IOBANK_2
       DM DM N26 33 0 -1 	IOBANK_2
       DQ8 DQ8 N26 33 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS P24 32 3 -1 	IOBANK_2
       DQ0 DQ0 M24 33 3 -1 	IOBANK_2
       DQ1 DQ1 P25 32 1 -1 	IOBANK_2
       DQ2 DQ2 M20 31 1 -1 	IOBANK_2
       DQ3 DQ3 N20 31 3 -1 	IOBANK_2
       QVLD QVLD P24 32 3  -1 	IOBANK_2
       DQ4 DQ4 P26 32 2  -1 	IOBANK_2
       DQ5 DQ5 R28 31 0  -1 	IOBANK_2
       DQ6 DQ6 T27 30 0  -1 	IOBANK_2
       DQ7 DQ7 T26 30 2  -1 	IOBANK_2
       DM DM T28 31 2 -1 	IOBANK_2
       DQ8 DQ8 T28 31 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS Y28 21 0 -1 	IOBANK_1
       DQ0 DQ0 V28 22 0 -1 	IOBANK_1
       DQ1 DQ1 W28 22 2 -1 	IOBANK_1
       DQ2 DQ2 AA28 21 2 -1 	IOBANK_1
       DQ3 DQ3 W27 20 0 -1 	IOBANK_1
       QVLD QVLD Y28 21 0  -1 	IOBANK_1
       DQ4 DQ4 T19 22 1  -1 	IOBANK_1
       DQ5 DQ5 U19 22 3  -1 	IOBANK_1
       DQ6 DQ6 V20 21 3  -1 	IOBANK_1
       DQ7 DQ7 Y25 20 1  -1 	IOBANK_1
       DM DM U20 21 1 -1 	IOBANK_1
       DQ8 DQ8 U20 21 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

