-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx90ef1152c3
-- 12/01/2005 08:58:46

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AN28 	11 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AN29 	10 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM30 	7 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AN31 	7 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AN32 	9 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP30 	9 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AP32 	9 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AP29 	10 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AM29 	11 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AM28 	11 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AP28 	11 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AP31 	9 	3 -1 	IOBANK_8
	DM  	DM  	  	AP31 	9 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AP31 	9 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 14B

	DQS  	DQS 		AM26 	17 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL26 	16 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AJ27 	13 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL28 	13 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ28 	15 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP27 	15 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM27 	15 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AN26 	16 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ26 	17 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AP26 	17 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK26 	17 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL27 	15 	3 -1 	IOBANK_8
	DM  	DM  	  	AL27 	15 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL27 	15 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 12B

	DQS  	DQS 		AL23 	24 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL24 	23 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AJ24 	20 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL25 	20 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ25 	21 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP25 	21 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AN25 	21 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AM24 	23 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ23 	24 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AP24 	24 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK23 	24 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AM25 	21 	3 -1 	IOBANK_8
	DM  	DM  	  	AM25 	21 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AM25 	21 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 10B

	DQS  	DQS 		AL21 	33 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL22 	32 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM23 	28 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AN23 	28 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AP23 	29 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP22 	29 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM22 	29 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AJ22 	32 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AM21 	33 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AJ21 	33 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AP21 	33 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AN22 	29 	3 -1 	IOBANK_8
	DM  	DM  	  	AN22 	29 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AN22 	29 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 8B

	DQS  	DQS 		AL15 	62 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AM15 	60 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AJ16 	57 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL16 	57 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AK16 	59 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AP16 	59 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AN16 	59 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AH16 	60 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AH15 	62 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AP15 	62 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AJ15 	62 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AM16 	59 	3 -1 	IOBANK_7
	DM  	DM  	  	AM16 	59 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AM16 	59 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 6B

	DQS  	DQS 		AL13 	67 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AM13 	66 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AP14 	63 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AM14 	63 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AK14 	65 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AN14 	65 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AJ14 	65 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AP13 	66 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AH13 	67 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AN13 	67 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AJ13 	67 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AL14 	65 	3 -1 	IOBANK_7
	DM  	DM  	  	AL14 	65 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AL14 	65 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 4B

	DQS  	DQS 		AL11 	74 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AM11 	73 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AP12 	70 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AM12 	70 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AH11 	71 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AJ12 	71 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AH12 	71 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AP11 	73 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AJ11 	74 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AN11 	74 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AK11 	74 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AL12 	71 	3 -1 	IOBANK_7
	DM  	DM  	  	AL12 	71 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AL12 	71 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 2B

	DQS  	DQS 		AL9 	79 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AM9 	78 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AP10 	75 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AM10 	75 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AH10 	76 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AN10 	76 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AJ10 	76 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AP9 	78 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AH9 	79 	0 -1 	IOBANK_7
