-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s30f484     
-- 09/15/2005 09:55:27               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 3L

       DQS DQS E21 28 2 -1 	IOBANK_2
       DQ0 DQ0 D21 29 2 -1 	IOBANK_2
       DQ1 DQ1 E22 28 0 -1 	IOBANK_2
       DQ2 DQ2 F22 27 0 -1 	IOBANK_2
       DQ3 DQ3 F21 27 2 -1 	IOBANK_2
       QVLD QVLD E21 28 2  -1 	IOBANK_2
       DQ4 DQ4 F19 29 3  -1 	IOBANK_2
       DQ5 DQ5 G20 28 1  -1 	IOBANK_2
       DQ6 DQ6 G18 27 1  -1 	IOBANK_2
       DQ7 DQ7 G17 27 3  -1 	IOBANK_2
       DM DM G19 28 3 -1 	IOBANK_2
       DQ8 DQ8 G19 28 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS G22 25 0 -1 	IOBANK_2
       DQ0 DQ0 H20 26 0 -1 	IOBANK_2
       DQ1 DQ1 H19 26 2 -1 	IOBANK_2
       DQ2 DQ2 G21 25 2 -1 	IOBANK_2
       DQ3 DQ3 H22 24 0 -1 	IOBANK_2
       QVLD QVLD G22 25 0  -1 	IOBANK_2
       DQ4 DQ4 H18 26 1  -1 	IOBANK_2
       DQ5 DQ5 H17 26 3  -1 	IOBANK_2
       DQ6 DQ6 J16 25 3  -1 	IOBANK_2
       DQ7 DQ7 J19 24 1  -1 	IOBANK_2
       DM DM J17 25 1 -1 	IOBANK_2
       DQ8 DQ8 J17 25 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS J20 23 2 -1 	IOBANK_2
       DQ0 DQ0 H21 24 2 -1 	IOBANK_2
       DQ1 DQ1 J21 23 0 -1 	IOBANK_2
       DQ2 DQ2 K20 22 0 -1 	IOBANK_2
       DQ3 DQ3 K19 22 2 -1 	IOBANK_2
       QVLD QVLD J20 23 2  -1 	IOBANK_2
       DQ4 DQ4 J18 24 3  -1 	IOBANK_2
       DQ5 DQ5 K18 23 1  -1 	IOBANK_2
       DQ6 DQ6 K16 22 1  -1 	IOBANK_2
       DQ7 DQ7 K15 22 3  -1 	IOBANK_2
       DM DM K17 23 3 -1 	IOBANK_2
       DQ8 DQ8 K17 23 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS R22 12 0 -1 	IOBANK_1
       DQ0 DQ0 P21 13 0 -1 	IOBANK_1
       DQ1 DQ1 P20 13 2 -1 	IOBANK_1
       DQ2 DQ2 R21 12 2 -1 	IOBANK_1
       DQ3 DQ3 T22 11 0 -1 	IOBANK_1
       QVLD QVLD R22 12 0  -1 	IOBANK_1
       DQ4 DQ4 N16 13 1  -1 	IOBANK_1
       DQ5 DQ5 N15 13 3  -1 	IOBANK_1
       DQ6 DQ6 P16 12 3  -1 	IOBANK_1
       DQ7 DQ7 P19 11 1  -1 	IOBANK_1
       DM DM P17 12 1 -1 	IOBANK_1
       DQ8 DQ8 P17 12 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS U21 10 2 -1 	IOBANK_1
       DQ0 DQ0 T21 11 2 -1 	IOBANK_1
       DQ1 DQ1 U22 10 0 -1 	IOBANK_1
       DQ2 DQ2 T20 9 0 -1 	IOBANK_1
       DQ3 DQ3 T19 9 2 -1 	IOBANK_1
       QVLD QVLD U21 10 2  -1 	IOBANK_1
       DQ4 DQ4 P18 11 3  -1 	IOBANK_1
       DQ5 DQ5 R19 10 1  -1 	IOBANK_1
       DQ6 DQ6 R17 9 1  -1 	IOBANK_1
       DQ7 DQ7 R16 9 3  -1 	IOBANK_1
       DM DM R18 10 3 -1 	IOBANK_1
       DQ8 DQ8 R18 10 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS V22 7 0 -1 	IOBANK_1
       DQ0 DQ0 U20 8 0 -1 	IOBANK_1
       DQ1 DQ1 U19 8 2 -1 	IOBANK_1
       DQ2 DQ2 V21 7 2 -1 	IOBANK_1
       DQ3 DQ3 Y22 6 0 -1 	IOBANK_1
       QVLD QVLD V22 7 0  -1 	IOBANK_1
       DQ4 DQ4 T18 8 1  -1 	IOBANK_1
       DQ5 DQ5 T17 8 3  -1 	IOBANK_1
       DQ6 DQ6 U17 7 3  -1 	IOBANK_1
       DQ7 DQ7 V19 6 1  -1 	IOBANK_1
       DM DM U18 7 1 -1 	IOBANK_1
       DQ8 DQ8 U18 7 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS U4 7 2 -1 	IOBANK_6
       DQ0 DQ0 T5 8 2 -1 	IOBANK_6
       DQ1 DQ1 T6 8 0 -1 	IOBANK_6
       DQ2 DQ2 U5 7 0 -1 	IOBANK_6
       DQ3 DQ3 V3 6 2 -1 	IOBANK_6
       QVLD QVLD U4 7 2  -1 	IOBANK_6
       DQ4 DQ4 T3 8 3  -1 	IOBANK_6
       DQ5 DQ5 T4 8 1  -1 	IOBANK_6
       DQ6 DQ6 V2 7 1  -1 	IOBANK_6
       DQ7 DQ7 Y1 6 3  -1 	IOBANK_6
       DM DM V1 7 3 -1 	IOBANK_6
       DQ8 DQ8 V1 7 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 18R

       DQS DQS R6 10 0 -1 	IOBANK_6
