-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx90ef1152c3
-- 12/01/2005 08:58:46

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AN28 	11 	3 -1 	IOBANK_8
	CQ   	CQ   		AN28 	11 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AN29 	10 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AN29 	10 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM30 	7 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AN31 	7 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AN32 	9 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP30 	9 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AP32 	9 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AP29 	10 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AM29 	11 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AM28 	11 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AP28 	11 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AP31 	9 	3 -1 	IOBANK_8
	DM  	DM  	  	AP31 	9 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AP31 	9 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 14B

	DQS  	DQS 		AM26 	17 	3 -1 	IOBANK_8
	CQ   	CQ   		AM26 	17 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AL26 	16 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL26 	16 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AJ27 	13 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL28 	13 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ28 	15 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP27 	15 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM27 	15 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AN26 	16 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ26 	17 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AP26 	17 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK26 	17 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL27 	15 	3 -1 	IOBANK_8
	DM  	DM  	  	AL27 	15 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL27 	15 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 12B

	DQS  	DQS 		AL23 	24 	3 -1 	IOBANK_8
	CQ   	CQ   		AL23 	24 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AL24 	23 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL24 	23 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AJ24 	20 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL25 	20 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ25 	21 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP25 	21 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AN25 	21 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AM24 	23 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ23 	24 	0 -1 	IOBANK_8
