-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2sgx90ff1508     
-- 04/10/2006 15:59:25               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 18L

       DQS DQS J32 66 1 -1 	IOBANK_2
       RLDM RLDM J32 66 1 -1 	IOBANK_2
       DQ0 DQ0 G33 67 1 -1 	IOBANK_2
       DQ1 DQ1 G32 67 3 -1 	IOBANK_2
       DQ2 DQ2 J31 66 3 -1 	IOBANK_2
       DQ3 DQ3 K32 65 1 -1 	IOBANK_2
       DQ5 DQ5 D37 66 0  -1 	IOBANK_2
       DQ6 DQ6 D36 66 2  -1 	IOBANK_2
       DQ4 DQ4 E37 65 0  -1 	IOBANK_2
       DQ7 DQ7 E36 65 2  -1 	IOBANK_2
       DQ8 DQ8 D39 64 0  -1 	IOBANK_2
       DQ9 DQ9 K30 64 1  -1 	IOBANK_2
       DQ10 DQ10 L31 64 3  -1 	IOBANK_2
       DM0 DM0 K34 63 1  -1 	IOBANK_2
       DQ17 DQ17 K34 63 1  -1 	IOBANK_2
       DQ11 DQ11 K33 63 3  -1 	IOBANK_2
       DQ12 DQ12 L34 62 1  -1 	IOBANK_2
       DQ13 DQ13 F38 63 0  -1 	IOBANK_2
       DQ14 DQ14 F37 63 2  -1 	IOBANK_2
       QVLD QVLD J34 62 0  -1 	IOBANK_2
       DM1 DM1 J34 62 0  -1 	IOBANK_2
       DQ15 DQ15 J33 62 2  -1 	IOBANK_2
       DQ16 DQ16 E39 61 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS N32 60 1 -1 	IOBANK_2
       RLDM RLDM N32 60 1 -1 	IOBANK_2
       DQ0 DQ0 M32 61 1 -1 	IOBANK_2
       DQ1 DQ1 M31 61 3 -1 	IOBANK_2
       DQ2 DQ2 N31 60 3 -1 	IOBANK_2
       DQ3 DQ3 N34 59 1 -1 	IOBANK_2
       DQ5 DQ5 G38 60 0  -1 	IOBANK_2
       DQ6 DQ6 G37 60 2  -1 	IOBANK_2
       DQ4 DQ4 H37 59 0  -1 	IOBANK_2
       DQ7 DQ7 H36 59 2  -1 	IOBANK_2
       DQ8 DQ8 G39 58 0  -1 	IOBANK_2
       DQ9 DQ9 N27 58 1  -1 	IOBANK_2
       DQ10 DQ10 P28 58 3  -1 	IOBANK_2
       DM0 DM0 P34 57 1  -1 	IOBANK_2
       DQ17 DQ17 P34 57 1  -1 	IOBANK_2
       DQ11 DQ11 P33 57 3  -1 	IOBANK_2
       DQ12 DQ12 P30 56 1  -1 	IOBANK_2
       DQ13 DQ13 M34 57 0  -1 	IOBANK_2
       DQ14 DQ14 M33 57 2  -1 	IOBANK_2
       QVLD QVLD K36 56 0  -1 	IOBANK_2
       DM1 DM1 K36 56 0  -1 	IOBANK_2
       DQ15 DQ15 K35 56 2  -1 	IOBANK_2
       DQ16 DQ16 J37 55 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS P27 54 1 -1 	IOBANK_2
       RLDM RLDM P27 54 1 -1 	IOBANK_2
       DQ0 DQ0 R33 55 1 -1 	IOBANK_2
       DQ1 DQ1 R32 55 3 -1 	IOBANK_2
       DQ2 DQ2 R27 54 3 -1 	IOBANK_2
       DQ3 DQ3 R30 53 1 -1 	IOBANK_2
       DQ5 DQ5 L37 54 0  -1 	IOBANK_2
       DQ6 DQ6 L36 54 2  -1 	IOBANK_2
       DQ4 DQ4 J39 53 0  -1 	IOBANK_2
       DQ7 DQ7 J38 53 2  -1 	IOBANK_2
       DQ8 DQ8 K38 52 0  -1 	IOBANK_2
       DQ9 DQ9 T33 52 1  -1 	IOBANK_2
       DQ10 DQ10 T32 52 3  -1 	IOBANK_2
       DM0 DM0 U34 51 1  -1 	IOBANK_2
       DQ17 DQ17 U34 51 1  -1 	IOBANK_2
       DQ11 DQ11 U33 51 3  -1 	IOBANK_2
       DQ12 DQ12 T31 50 1  -1 	IOBANK_2
       DQ13 DQ13 K39 51 0  -1 	IOBANK_2
       DQ14 DQ14 L39 51 2  -1 	IOBANK_2
       QVLD QVLD M37 50 0  -1 	IOBANK_2
       DM1 DM1 M37 50 0  -1 	IOBANK_2
       DQ15 DQ15 M36 50 2  -1 	IOBANK_2
       DQ16 DQ16 N36 49 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS T25 48 1 -1 	IOBANK_2
       RLDM RLDM T25 48 1 -1 	IOBANK_2
       DQ0 DQ0 R26 49 1 -1 	IOBANK_2
       DQ1 DQ1 T26 49 3 -1 	IOBANK_2
       DQ2 DQ2 T24 48 3 -1 	IOBANK_2
       DQ3 DQ3 T27 47 1 -1 	IOBANK_2
       DQ5 DQ5 M39 48 0  -1 	IOBANK_2
       DQ6 DQ6 M38 48 2  -1 	IOBANK_2
       DQ4 DQ4 N38 47 0  -1 	IOBANK_2
       DQ7 DQ7 N37 47 2  -1 	IOBANK_2
       DQ8 DQ8 N39 46 0  -1 	IOBANK_2
       DQ9 DQ9 U25 46 1  -1 	IOBANK_2
       DQ10 DQ10 V26 46 3  -1 	IOBANK_2
       DM0 DM0 V25 45 1  -1 	IOBANK_2
       DQ17 DQ17 V25 45 1  -1 	IOBANK_2
       DQ11 DQ11 W25 45 3  -1 	IOBANK_2
       DQ12 DQ12 V31 44 1  -1 	IOBANK_2
       DQ13 DQ13 R35 45 0  -1 	IOBANK_2
