-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx90ef1152c3
-- 12/01/2005 08:58:47

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AL27 	15 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL28 	13 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AN31 	7 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AN32 	9 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AP30 	9 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP32 	9 	2 -1 	IOBANK_8
	DQ4 	DQ4 	  	AP29 	10 	0 -1 	IOBANK_8
	DQ5 	DQ5 	  	AN29 	10 	1 -1 	IOBANK_8
	DQ6 	DQ6 	  	AM29 	11 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AM28 	11 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AP28 	11 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AN28 	11 	3 -1 	IOBANK_8
	DQ10 	DQ10 	  	AJ27 	13 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AJ28 	15 	0 -1 	IOBANK_8
	DQ12 	DQ12 	  	AP27 	15 	1 -1 	IOBANK_8
	DQ13 	DQ13 	  	AM27 	15 	2 -1 	IOBANK_8
	DQ14 	DQ14 	  	AN26 	16 	0 -1 	IOBANK_8
	DQ15 	DQ15 	  	AL26 	16 	1 -1 	IOBANK_8
	DQ16 	DQ16 	  	AJ26 	17 	0 -1 	IOBANK_8
	DQ17 	DQ17 	  	AP26 	17 	1 -1 	IOBANK_8
	DQ18 	DQ18 	  	AK26 	17 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AP26 	17 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AK26 	17 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AK26 	17 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 11B

	DQS  	DQS 		AN22 	29 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AN23 	28 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AL25 	20 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AJ25 	21 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AP25 	21 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AN25 	21 	2 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM24 	23 	0 -1 	IOBANK_8
	DQ5 	DQ5 	  	AL24 	23 	1 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ23 	24 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AP24 	24 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK23 	24 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL23 	24 	3 -1 	IOBANK_8
	DQ10 	DQ10 	  	AM23 	28 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AP23 	29 	0 -1 	IOBANK_8
