-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2sgx90ff1508     
-- 04/10/2006 15:59:25               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 18L

       DQS DQS J32 66 1 -1 	IOBANK_2
       DM  DM  K31 65 3 -1 	IOBANK_2
       DQ0 DQ0 G33 67 1 -1 	IOBANK_2
       DQ1 DQ1 G32 67 3 -1 	IOBANK_2
       DQ2 DQ2 J31 66 3 -1 	IOBANK_2
       DQ3 DQ3 K32 65 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 0L

       DQS DQS E37 65 0 -1 	IOBANK_2
       DM  DM  D38 64 2 -1 	IOBANK_2
       DQ0 DQ0 D37 66 0 -1 	IOBANK_2
       DQ1 DQ1 D36 66 2 -1 	IOBANK_2
       DQ2 DQ2 E36 65 2 -1 	IOBANK_2
       DQ3 DQ3 D39 64 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS K34 63 1 -1 	IOBANK_2
       DM  DM  L33 62 3 -1 	IOBANK_2
       DQ0 DQ0 K30 64 1 -1 	IOBANK_2
       DQ1 DQ1 L31 64 3 -1 	IOBANK_2
       DQ2 DQ2 K33 63 3 -1 	IOBANK_2
       DQ3 DQ3 L34 62 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 1L

       DQS DQS J34 62 0 -1 	IOBANK_2
       DM  DM  F39 61 2 -1 	IOBANK_2
       DQ0 DQ0 F38 63 0 -1 	IOBANK_2
       DQ1 DQ1 F37 63 2 -1 	IOBANK_2
       DQ2 DQ2 J33 62 2 -1 	IOBANK_2
       DQ3 DQ3 E39 61 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS N32 60 1 -1 	IOBANK_2
       DM  DM  N33 59 3 -1 	IOBANK_2
       DQ0 DQ0 M32 61 1 -1 	IOBANK_2
       DQ1 DQ1 M31 61 3 -1 	IOBANK_2
       DQ2 DQ2 N31 60 3 -1 	IOBANK_2
       DQ3 DQ3 N34 59 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 2L

       DQS DQS H37 59 0 -1 	IOBANK_2
       DM  DM  H39 58 2 -1 	IOBANK_2
       DQ0 DQ0 G38 60 0 -1 	IOBANK_2
       DQ1 DQ1 G37 60 2 -1 	IOBANK_2
       DQ2 DQ2 H36 59 2 -1 	IOBANK_2
       DQ3 DQ3 G39 58 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS P34 57 1 -1 	IOBANK_2
       DM  DM  R31 56 3 -1 	IOBANK_2
       DQ0 DQ0 N27 58 1 -1 	IOBANK_2
       DQ1 DQ1 P28 58 3 -1 	IOBANK_2
       DQ2 DQ2 P33 57 3 -1 	IOBANK_2
