-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s25f780c6
-- 08/20/2004 14:47:48

-- max DQ per row/column 5
    max_pads_per_row     1   
    max_pads_per_column      5   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		74 			5 		2 		y
	 	DQ0  	DQ0		A4   		78   	0   	0
	 	DQ1  	DQ1		A3   		78   	1   	-1
	 	DQ2  	DQ2		B3   		78   	2   	-1
	 	DQS  	DQS		D5   		78   	3   	-1
	 	DQ3  	DQ3		B5   		76   	0   	-1
	 	DQ4  	DQ4		B4   		76   	1   	-1
	 	DQ5  	DQ5		C4   		76   	2   	-1
	 	DQ6  	DQ6		A5   		74   	0   	-1
	 	DQ7  	DQ7		C5   		74   	1   	-1

group 1T

		LL 		LL 		70 			5 		2 		y
	 	DQ0  	DQ0		E6   		74   	2   	0
	 	DQ1  	DQ1		A6   		72   	0   	-1
	 	DQ2  	DQ2		B7   		72   	1   	-1
	 	DQS  	DQS		B6   		72   	2   	-1
	 	DQ3  	DQ3		D6   		72   	3   	-1
	 	DQ4  	DQ4		A7   		70   	0   	-1
	 	DQ5  	DQ5		D7   		70   	1   	-1
	 	DQ6  	DQ6		C6   		70   	2   	-1
	 	DQ7  	DQ7		C7   		70   	3   	-1

group 2T

		LL 		LL 		62 			6 		2 		y
	 	DQ0  	DQ0		D8   		67   	0   	0
	 	DQ1  	DQ1		C8   		67   	1   	-1
	 	DQ2  	DQ2		E8   		67   	2   	-1
	 	DQS  	DQS		C9   		65   	0   	-1
	 	DQ3  	DQ3		D9   		65   	1   	-1
	 	DQ4  	DQ4		B9   		65   	2   	-1
	 	DQ5  	DQ5		B8   		65   	3   	-1
	 	DQ6  	DQ6		A8   		65   	4   	-1
	 	DQ7  	DQ7		A9   		62   	0   	-1

group 3T

		LL 		LL 		56 			7 		2 		y
	 	DQ0  	DQ0		E10   		62   	1   	0
	 	DQ1  	DQ1		A10   		58   	0   	-1
	 	DQ2  	DQ2		C10   		58   	1   	-1
	 	DQS  	DQS		D10   		58   	2   	-1
	 	DQ3  	DQ3		B10   		58   	3   	-1
	 	DQ4  	DQ4		A11   		56   	0   	-1
	 	DQ5  	DQ5		C11   		56   	1   	-1
	 	DQ6  	DQ6		D11   		56   	2   	-1
	 	DQ7  	DQ7		B11   		56   	3   	-1

group 4T

		LL 		LL 		50 			5 		2 		y
	 	DQ0  	DQ0		B12   		54   	0   	0
	 	DQ1  	DQ1		C12   		54   	1   	-1
	 	DQ2  	DQ2		D12   		54   	2   	-1
	 	DQS  	DQS		A13   		52   	0   	-1
	 	DQ3  	DQ3		B13   		52   	1   	-1
	 	DQ4  	DQ4		E12   		52   	2   	-1
	 	DQ5  	DQ5		C13   		50   	0   	-1
	 	DQ6  	DQ6		D13   		50   	1   	-1
	 	DQ7  	DQ7		E13   		50   	2   	-1

group 5T

		LL 		LL 		25 			5 		2 		y
	 	DQ0  	DQ0		D16   		29   	0   	0
	 	DQ1  	DQ1		C16   		29   	1   	-1
	 	DQ2  	DQ2		E16   		29   	2   	-1
	 	DQS  	DQS		A16   		27   	0   	-1
	 	DQ3  	DQ3		B16   		27   	1   	-1
	 	DQ4  	DQ4		E17   		27   	2   	-1
	 	DQ5  	DQ5		D17   		27   	3   	-1
	 	DQ6  	DQ6		B17   		25   	0   	-1
	 	DQ7  	DQ7		C17   		25   	1   	-1

group 6T

		LL 		LL 		17 			7 		2 		y
	 	DQ0  	DQ0		A18   		23   	0   	0
	 	DQ1  	DQ1		C18   		23   	1   	-1
	 	DQ2  	DQ2		D18   		23   	2   	-1
	 	DQS  	DQS		B18   		23   	3   	-1
	 	DQ3  	DQ3		A19   		21   	0   	-1
	 	DQ4  	DQ4		B19   		21   	1   	-1
	 	DQ5  	DQ5		C19   		21   	2   	-1
	 	DQ6  	DQ6		E19   		21   	3   	-1
	 	DQ7  	DQ7		D19   		17   	0   	-1

group 7T

		LL 		LL 		12 			6 		2 		y
	 	DQ0  	DQ0		B20   		17   	1   	0
	 	DQ1  	DQ1		A20   		14   	0   	-1
	 	DQ2  	DQ2		C20   		14   	1   	-1
	 	DQS  	DQS		D20   		14   	2   	-1
	 	DQ3  	DQ3		A21   		14   	3   	-1
	 	DQ4  	DQ4		B21   		12   	0   	-1
	 	DQ5  	DQ5		C21   		12   	1   	-1
	 	DQ6  	DQ6		D21   		12   	2   	-1
	 	DQ7  	DQ7		E21   		12   	3   	-1

group 8T

		LL 		LL 		5 			5 		2 		y
	 	DQ0  	DQ0		B22   		9   	0   	0
	 	DQ1  	DQ1		A22   		9   	1   	-1
	 	DQ2  	DQ2		C22   		9   	2   	-1
	 	DQS  	DQS		D23   		9   	3   	-1
	 	DQ3  	DQ3		D22   		7   	0   	-1
	 	DQ4  	DQ4		A23   		7   	1   	-1
	 	DQ5  	DQ5		C23   		7   	2   	-1
	 	DQ6  	DQ6		E23   		7   	3   	-1
	 	DQ7  	DQ7		B23   		5   	0   	-1

group 9T

		LL 		LL 		1 			5 		2 		y
	 	DQ0  	DQ0		A24   		5   	1   	0
	 	DQ1  	DQ1		C25   		5   	2   	-1
	 	DQ2  	DQ2		A25   		3   	0   	-1
	 	DQS  	DQS		C24   		3   	1   	-1
	 	DQ3  	DQ3		D24   		3   	2   	-1
	 	DQ4  	DQ4		B24   		1   	0   	-1
	 	DQ5  	DQ5		B25   		1   	1   	-1
	 	DQ6  	DQ6		A26   		1   	2   	-1
	 	DQ7  	DQ7		B26   		1   	3   	-1

-------------------------------------------------------------


group 0B

		LL 		LL 		74 			5 		2 		y
	 	DQ7  	DQ7		AF5   		74   	1   	-1
	 	DQ6  	DQ6		AH5   		74   	2   	-1
	 	DQ5  	DQ5		AF4   		76   	0   	-1
	 	DQ4  	DQ4		AG4   		76   	1   	-1
	 	DQ3  	DQ3		AG5   		76   	2   	-1
	 	DQS  	DQS		AH3   		76   	3   	-1
	 	DQ2  	DQ2		AG3   		78   	0   	-1
	 	DQ1  	DQ1		AE5   		78   	1   	-1
	 	DQ0  	DQ0		AH4   		78   	2   	0

group 1B

		LL 		LL 		70 			5 		2 		y
	 	DQ7  	DQ7		AF6   		70   	0   	-1
	 	DQ6  	DQ6		AG7   		70   	1   	-1
	 	DQ5  	DQ5		AH7   		70   	2   	-1
	 	DQ4  	DQ4		AF7   		70   	3   	-1
	 	DQ3  	DQ3		AD6   		72   	0   	-1
	 	DQS  	DQS		AE7   		72   	1   	-1
	 	DQ2  	DQ2		AH6   		72   	2   	-1
	 	DQ1  	DQ1		AG6   		72   	3   	-1
	 	DQ0  	DQ0		AE6   		74   	0   	0

group 2B

		LL 		LL 		62 			6 		2 		y
	 	DQ7  	DQ7		AG9   		62   	1   	-1
	 	DQ6  	DQ6		AF9   		65   	0   	-1
	 	DQ5  	DQ5		AE9   		65   	1   	-1
	 	DQ4  	DQ4		AH8   		65   	2   	-1
	 	DQ3  	DQ3		AH9   		65   	3   	-1
	 	DQS  	DQS		AE8   		67   	0   	-1
	 	DQ2  	DQ2		AD8   		67   	1   	-1
	 	DQ1  	DQ1		AF8   		67   	2   	-1
	 	DQ0  	DQ0		AG8   		67   	3   	0

group 3B

		LL 		LL 		56 			7 		2 		y
	 	DQ7  	DQ7		AG11   		56   	0   	-1
	 	DQ6  	DQ6		AH11   		56   	1   	-1
	 	DQ5  	DQ5		AE11   		56   	2   	-1
	 	DQ4  	DQ4		AF11   		56   	3   	-1
	 	DQ3  	DQ3		AE10   		58   	0   	-1
	 	DQS  	DQS		AG10   		58   	1   	-1
	 	DQ2  	DQ2		AH10   		58   	2   	-1
	 	DQ1  	DQ1		AF10   		58   	3   	-1
	 	DQ0  	DQ0		AD10   		62   	0   	0

group 4B

		LL 		LL 		50 			5 		2 		y
	 	DQ7  	DQ7		AD13   		50   	0   	-1
	 	DQ6  	DQ6		AE13   		50   	1   	-1
	 	DQ5  	DQ5		AF13   		50   	2   	-1
	 	DQ4  	DQ4		AD12   		52   	0   	-1
	 	DQ3  	DQ3		AG13   		52   	1   	-1
	 	DQS  	DQS		AH13   		52   	2   	-1
	 	DQ2  	DQ2		AE12   		54   	0   	-1
	 	DQ1  	DQ1		AF12   		54   	1   	-1
	 	DQ0  	DQ0		AG12   		54   	2   	0

group 5B

		LL 		LL 		25 			5 		2 		y
	 	DQ7  	DQ7		AF17   		25   	0   	-1
	 	DQ6  	DQ6		AG17   		25   	1   	-1
	 	DQ5  	DQ5		AE17   		25   	2   	-1
	 	DQ4  	DQ4		AD17   		27   	0   	-1
	 	DQ3  	DQ3		AG16   		27   	1   	-1
	 	DQS  	DQS		AH16   		27   	2   	-1
	 	DQ2  	DQ2		AD16   		29   	0   	-1
	 	DQ1  	DQ1		AF16   		29   	1   	-1
	 	DQ0  	DQ0		AE16   		29   	2   	0

group 6B

		LL 		LL 		17 			7 		2 		y
	 	DQ7  	DQ7		AE19   		17   	2   	-1
	 	DQ6  	DQ6		AD19   		21   	0   	-1
	 	DQ5  	DQ5		AF19   		21   	1   	-1
	 	DQ4  	DQ4		AG19   		21   	2   	-1
	 	DQ3  	DQ3		AH19   		21   	3   	-1
	 	DQS  	DQS		AF18   		23   	0   	-1
	 	DQ2  	DQ2		AD18   		23   	1   	-1
	 	DQ1  	DQ1		AE18   		23   	2   	-1
	 	DQ0  	DQ0		AG18   		23   	3   	0

group 7B

		LL 		LL 		12 			6 		2 		y
	 	DQ7  	DQ7		AD21   		12   	0   	-1
	 	DQ6  	DQ6		AE21   		12   	1   	-1
	 	DQ5  	DQ5		AG21   		12   	2   	-1
	 	DQ4  	DQ4		AF21   		14   	0   	-1
	 	DQ3  	DQ3		AE20   		14   	1   	-1
	 	DQS  	DQS		AG20   		14   	2   	-1
	 	DQ2  	DQ2		AF20   		14   	3   	-1
	 	DQ1  	DQ1		AH21   		17   	0   	-1
	 	DQ0  	DQ0		AH20   		17   	1   	0

group 8B

		LL 		LL 		5 			5 		2 		y
