-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s80b956c6
-- 08/20/2004 14:48:01

-- max DQ per row/column 3
    max_pads_per_row     1   
    max_pads_per_column      3   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		116 			7 		2 		y
	 	DQ0  	DQ0		C4   		122   	0   	0
	 	DQ1  	DQ1		C5   		120   	0   	-1
	 	DQ2  	DQ2		D5   		120   	1   	-1
	 	DQS  	DQS		B4   		120   	2   	-1
	 	DQ3  	DQ3		B5   		118   	0   	-1
	 	DQ4  	DQ4		B3   		118   	1   	-1
	 	DQ5  	DQ5		C3   		118   	2   	-1
	 	DQ6  	DQ6		A5   		116   	0   	-1
	 	DQ7  	DQ7		A4   		116   	1   	-1

group 1T

		LL 		LL 		104 			10 		2 		y
	 	DQ0  	DQ0		E6   		113   	0   	0
	 	DQ1  	DQ1		C7   		108   	0   	-1
	 	DQ2  	DQ2		D7   		108   	1   	-1
	 	DQS  	DQS		C6   		108   	2   	-1
	 	DQ3  	DQ3		A6   		106   	0   	-1
	 	DQ4  	DQ4		B6   		106   	1   	-1
	 	DQ5  	DQ5		D6   		106   	2   	-1
	 	DQ6  	DQ6		A7   		104   	0   	-1
	 	DQ7  	DQ7		B7   		104   	1   	-1

group 2T

		LL 		LL 		96 			5 		2 		y
	 	DQ0  	DQ0		B8   		100   	0   	0
	 	DQ1  	DQ1		D9   		100   	1   	-1
	 	DQ2  	DQ2		E8   		100   	2   	-1
	 	DQS  	DQS		C8   		98   	0   	-1
	 	DQ3  	DQ3		C9   		98   	1   	-1
	 	DQ4  	DQ4		D8   		98   	2   	-1
	 	DQ5  	DQ5		A9   		96   	0   	-1
	 	DQ6  	DQ6		B9   		96   	1   	-1
	 	DQ7  	DQ7		A8   		96   	2   	-1

group 3T

		LL 		LL 		88 			5 		2 		y
	 	DQ0  	DQ0		B10   		92   	0   	0
	 	DQ1  	DQ1		D10   		92   	1   	-1
	 	DQ2  	DQ2		E10   		92   	2   	-1
	 	DQS  	DQS		C10   		90   	0   	-1
	 	DQ3  	DQ3		D11   		90   	1   	-1
	 	DQ4  	DQ4		E11   		90   	2   	-1
	 	DQ5  	DQ5		B11   		88   	0   	-1
