-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1sgx40gf1020c5
-- 08/20/2004 14:48:11

-- max DQ per row/column 4
    max_pads_per_row     1   
    max_pads_per_column      4   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		91 			5 		2 		y
	 	DQ0  	DQ0		H9   		95   	0   	0
	 	DQ1  	DQ1		J8   		95   	1   	-1
	 	DQ2  	DQ2		K8   		95   	2   	-1
	 	DQS  	DQS		G8   		93   	0   	-1
	 	DQ3  	DQ3		J9   		93   	1   	-1
	 	DQ4  	DQ4		K9   		93   	2   	-1
	 	DQ5  	DQ5		G9   		91   	0   	-1
	 	DQ6  	DQ6		H8   		91   	1   	-1
	 	DQ7  	DQ7		L9   		91   	2   	-1

group 1T

		LL 		LL 		82 			8 		2 		y
	 	DQ0  	DQ0		J10   		89   	0   	0
	 	DQ1  	DQ1		K10   		89   	1   	-1
	 	DQ2  	DQ2		G10   		87   	0   	-1
	 	DQS  	DQS		H10   		87   	1   	-1
	 	DQ3  	DQ3		K11   		87   	2   	-1
	 	DQ4  	DQ4		H11   		82   	0   	-1
	 	DQ7  	DQ7		G11   		82   	1   	-1
	 	DQ5  	DQ5		J11   		82   	2   	-1
	 	DQ6  	DQ6		L11   		82   	3   	-1

group 2T

		LL 		LL 		75 			5 		2 		y
	 	DQ0  	DQ0		J12   		79   	0   	0
	 	DQ1  	DQ1		K12   		79   	1   	-1
	 	DQ2  	DQ2		G12   		77   	0   	-1
	 	DQS  	DQS		H12   		77   	1   	-1
	 	DQ3  	DQ3		L12   		77   	2   	-1
	 	DQ4  	DQ4		H13   		75   	0   	-1
	 	DQ5  	DQ5		J13   		75   	1   	-1
	 	DQ6  	DQ6		L13   		75   	2   	-1
	 	DQ7  	DQ7		K13   		75   	3   	-1

group 3T

		LL 		LL 		67 			7 		2 		y
	 	DQ0  	DQ0		G13   		73   	0   	0
	 	DQ1  	DQ1		D14   		71   	0   	-1
	 	DQ2  	DQ2		F14   		71   	1   	-1
	 	DQS  	DQS		G14   		71   	2   	-1
	 	DQ3  	DQ3		E14   		69   	0   	-1
	 	DQ4  	DQ4		H14   		69   	1   	-1
	 	DQ5  	DQ5		J14   		69   	2   	-1
	 	DQ6  	DQ6		G15   		67   	0   	-1
	 	DQ7  	DQ7		H15   		67   	1   	-1

group 4T

		LL 		LL 		61 			7 		2 		y
	 	DQ0  	DQ0		C14   		67   	2   	0
	 	DQ1  	DQ1		A15   		65   	0   	-1
	 	DQ2  	DQ2		A14   		65   	1   	-1
	 	DQS  	DQS		B14   		65   	2   	-1
	 	DQ3  	DQ3		B15   		63   	0   	-1
	 	DQ4  	DQ4		C15   		63   	1   	-1
	 	DQ5  	DQ5		F15   		63   	2   	-1
	 	DQ6  	DQ6		D15   		61   	0   	-1
	 	DQ7  	DQ7		E15   		61   	1   	-1

group 5T

		LL 		LL 		29 			7 		2 		y
	 	DQ0  	DQ0		E19   		35   	0   	0
	 	DQ1  	DQ1		F19   		35   	1   	-1
	 	DQ2  	DQ2		E20   		33   	0   	-1
	 	DQS  	DQS		F20   		33   	1   	-1
	 	DQ3  	DQ3		D19   		33   	2   	-1
	 	DQ4  	DQ4		B20   		31   	0   	-1
	 	DQ5  	DQ5		C20   		31   	1   	-1
	 	DQ6  	DQ6		D20   		31   	2   	-1
	 	DQ7  	DQ7		E21   		29   	0   	-1

group 6T

		LL 		LL 		25 			5 		2 		y
	 	DQ0  	DQ0		C21   		29   	1   	0
	 	DQ1  	DQ1		D21   		29   	2   	-1
	 	DQ2  	DQ2		A21   		27   	0   	-1
	 	DQS  	DQS		B21   		27   	1   	-1
	 	DQ3  	DQ3		A22   		27   	2   	-1
	 	DQ4  	DQ4		C22   		25   	0   	-1
	 	DQ5  	DQ5		D22   		25   	1   	-1
	 	DQ6  	DQ6		B22   		25   	2   	-1
	 	DQ7  	DQ7		E22   		25   	3   	-1

group 7T

		LL 		LL 		17 			7 		2 		y
	 	DQ0  	DQ0		A23   		23   	0   	0
	 	DQ1  	DQ1		B23   		21   	0   	-1
	 	DQ2  	DQ2		C23   		21   	1   	-1
	 	DQS  	DQS		D23   		21   	2   	-1
	 	DQ3  	DQ3		E23   		19   	0   	-1
	 	DQ4  	DQ4		A24   		19   	1   	-1
	 	DQ5  	DQ5		B24   		19   	2   	-1
	 	DQ6  	DQ6		C24   		17   	0   	-1
