-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f672     
-- 09/15/2005 09:55:37               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 14L

       DQS DQS F22 43 1 -1 	IOBANK_2
       DQ0 DQ0 G21 44 1 -1 	IOBANK_2
       DQ1 DQ1 G20 44 3 -1 	IOBANK_2
       DQ2 DQ2 F21 43 3 -1 	IOBANK_2
       DQ3 DQ3 H22 42 1 -1 	IOBANK_2
       QVLD QVLD F22 43 1  -1 	IOBANK_2
       RLDM RLDM F23 41 2 -1 	IOBANK_2
       DM DM F23 41 2 -1 	IOBANK_2
       DQ4 DQ4 E24 43 0  -1 	IOBANK_2
       DQ5 DQ5 E23 43 2  -1 	IOBANK_2
       DQ6 DQ6 E25 42 2  -1 	IOBANK_2
       DQ7 DQ7 F24 41 0  -1 	IOBANK_2
       DQ8 DQ8 E26 42 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS J20 40 1 -1 	IOBANK_2
       DQ0 DQ0 J22 41 1 -1 	IOBANK_2
       DQ1 DQ1 J21 41 3 -1 	IOBANK_2
       DQ2 DQ2 J19 40 3 -1 	IOBANK_2
       DQ3 DQ3 K22 39 1 -1 	IOBANK_2
       QVLD QVLD J20 40 1  -1 	IOBANK_2
       RLDM RLDM H23 38 2 -1 	IOBANK_2
       DM DM H23 38 2 -1 	IOBANK_2
       DQ4 DQ4 F26 40 0  -1 	IOBANK_2
       DQ5 DQ5 F25 40 2  -1 	IOBANK_2
       DQ6 DQ6 G23 39 2  -1 	IOBANK_2
       DQ7 DQ7 H24 38 0  -1 	IOBANK_2
       DQ8 DQ8 G24 39 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 16L

       DQS DQS L23 37 1 -1 	IOBANK_2
       DQ0 DQ0 K20 38 1 -1 	IOBANK_2
       DQ1 DQ1 K19 38 3 -1 	IOBANK_2
       DQ2 DQ2 L22 37 3 -1 	IOBANK_2
       DQ3 DQ3 L21 36 1 -1 	IOBANK_2
       QVLD QVLD L23 37 1  -1 	IOBANK_2
       RLDM RLDM G25 35 2 -1 	IOBANK_2
       DM DM G25 35 2 -1 	IOBANK_2
       DQ4 DQ4 J24 37 0  -1 	IOBANK_2
       DQ5 DQ5 J23 37 2  -1 	IOBANK_2
       DQ6 DQ6 K23 36 2  -1 	IOBANK_2
       DQ7 DQ7 G26 35 0  -1 	IOBANK_2
       DQ8 DQ8 K24 36 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS M24 34 1 -1 	IOBANK_2
       DQ0 DQ0 L19 35 1 -1 	IOBANK_2
       DQ1 DQ1 L18 35 3 -1 	IOBANK_2
       DQ2 DQ2 M23 34 3 -1 	IOBANK_2
       DQ3 DQ3 M22 33 1 -1 	IOBANK_2
       QVLD QVLD M24 34 1  -1 	IOBANK_2
       RLDM RLDM L24 32 2 -1 	IOBANK_2
       DM DM L24 32 2 -1 	IOBANK_2
       DQ4 DQ4 H26 34 0  -1 	IOBANK_2
       DQ5 DQ5 H25 34 2  -1 	IOBANK_2
       DQ6 DQ6 J25 33 2  -1 	IOBANK_2
       DQ7 DQ7 L25 32 0  -1 	IOBANK_2
       DQ8 DQ8 J26 33 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS N20 31 1 -1 	IOBANK_2
       DQ0 DQ0 N22 32 1 -1 	IOBANK_2
       DQ1 DQ1 N21 32 3 -1 	IOBANK_2
       DQ2 DQ2 N19 31 3 -1 	IOBANK_2
       DQ3 DQ3 M20 30 1 -1 	IOBANK_2
       QVLD QVLD N20 31 1  -1 	IOBANK_2
       RLDM RLDM V25 20 2 -1 	IOBANK_1
       DM DM V25 20 2 -1 	IOBANK_1
       DQ4 DQ4 T25 22 0  -1 	IOBANK_1
       DQ5 DQ5 T24 22 2  -1 	IOBANK_1
       DQ6 DQ6 U25 21 2  -1 	IOBANK_1
       DQ7 DQ7 V26 20 0  -1 	IOBANK_1
       DQ8 DQ8 U26 21 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS U24 21 1 -1 	IOBANK_1
       DQ0 DQ0 R24 22 1 -1 	IOBANK_1
       DQ1 DQ1 R23 22 3 -1 	IOBANK_1
       DQ2 DQ2 U23 21 3 -1 	IOBANK_1
       DQ3 DQ3 V24 20 1 -1 	IOBANK_1
       QVLD QVLD U24 21 1  -1 	IOBANK_1
       RLDM RLDM AA25 17 2 -1 	IOBANK_1
       DM DM AA25 17 2 -1 	IOBANK_1
       DQ4 DQ4 W26 19 0  -1 	IOBANK_1
       DQ5 DQ5 W25 19 2  -1 	IOBANK_1
       DQ6 DQ6 Y25 18 2  -1 	IOBANK_1
       DQ7 DQ7 AA26 17 0  -1 	IOBANK_1
       DQ8 DQ8 Y26 18 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS V22 18 1 -1 	IOBANK_1
       DQ0 DQ0 W22 19 1 -1 	IOBANK_1
       DQ1 DQ1 W21 19 3 -1 	IOBANK_1
       DQ2 DQ2 V21 18 3 -1 	IOBANK_1
       DQ3 DQ3 U22 17 1 -1 	IOBANK_1
       QVLD QVLD V22 18 1  -1 	IOBANK_1
       RLDM RLDM W23 14 2 -1 	IOBANK_1
       DM DM W23 14 2 -1 	IOBANK_1
