-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s30f484     
-- 09/15/2005 09:55:27               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 2L

       DQS DQS D22 29 0 -1 	IOBANK_2
       DM  DM  E21 28 2 -1 	IOBANK_2
       DQ0 DQ0 C22 30 0 -1 	IOBANK_2
       DQ1 DQ1 C21 30 2 -1 	IOBANK_2
       DQ2 DQ2 D21 29 2 -1 	IOBANK_2
       DQ3 DQ3 E22 28 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS F20 29 1 -1 	IOBANK_2
       DM  DM  G19 28 3 -1 	IOBANK_2
       DQ0 DQ0 E20 30 1 -1 	IOBANK_2
       DQ1 DQ1 E19 30 3 -1 	IOBANK_2
       DQ2 DQ2 F19 29 3 -1 	IOBANK_2
       DQ3 DQ3 G20 28 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS H20 26 0 -1 	IOBANK_2
       DM  DM  G21 25 2 -1 	IOBANK_2
       DQ0 DQ0 F22 27 0 -1 	IOBANK_2
       DQ1 DQ1 F21 27 2 -1 	IOBANK_2
       DQ2 DQ2 H19 26 2 -1 	IOBANK_2
       DQ3 DQ3 G22 25 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS H18 26 1 -1 	IOBANK_2
       DM  DM  J16 25 3 -1 	IOBANK_2
       DQ0 DQ0 G18 27 1 -1 	IOBANK_2
       DQ1 DQ1 G17 27 3 -1 	IOBANK_2
       DQ2 DQ2 H17 26 3 -1 	IOBANK_2
       DQ3 DQ3 J17 25 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS J21 23 0 -1 	IOBANK_2
       DM  DM  K19 22 2 -1 	IOBANK_2
       DQ0 DQ0 H22 24 0 -1 	IOBANK_2
       DQ1 DQ1 H21 24 2 -1 	IOBANK_2
       DQ2 DQ2 J20 23 2 -1 	IOBANK_2
       DQ3 DQ3 K20 22 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS K18 23 1 -1 	IOBANK_2
       DM  DM  K15 22 3 -1 	IOBANK_2
       DQ0 DQ0 J19 24 1 -1 	IOBANK_2
       DQ1 DQ1 J18 24 3 -1 	IOBANK_2
       DQ2 DQ2 K17 23 3 -1 	IOBANK_2
       DQ3 DQ3 K16 22 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS R22 12 0 -1 	IOBANK_1
       DM  DM  T21 11 2 -1 	IOBANK_1
       DQ0 DQ0 P21 13 0 -1 	IOBANK_1
       DQ1 DQ1 P20 13 2 -1 	IOBANK_1
       DQ2 DQ2 R21 12 2 -1 	IOBANK_1
