-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device hc230f1020c
-- 09/07/2005 17:29:15

	 max_pads_per_row  6
	 max_pads_per_column  1
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AK28 	388 	0 -1 	IOBANK_8
	DM   	DM   	  	AK29 	333 	0 -1 	IOBANK_8
	DQ0 	DQ0 	  	AH28 	292 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL29 	347 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ28 	360 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM29 	374 	0 -1 	IOBANK_8

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	498 	0 -1 	IOBANK_8
	DM   	DM   	  	AL28 	443 	0 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK27 	402 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AM27 	457 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ27 	470 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM28 	484 	0 -1 	IOBANK_8

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AL25 	608 	0 -1 	IOBANK_8
	DM   	DM   	  	AL26 	553 	0 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK26 	512 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AM25 	567 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ26 	580 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM26 	594 	0 -1 	IOBANK_8

-------------------------------------------------------------


group 14B

	DQS  	DQS 		AJ25 	723 	0 -1 	IOBANK_8
	DM   	DM   	  	AH25 	663 	0 -1 	IOBANK_8
	DQ0 	DQ0 	  	AG24 	622 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AK25 	681 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AH24 	695 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AH26 	709 	0 -1 	IOBANK_8

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AL23 	833 	0 -1 	IOBANK_8
	DM   	DM   	  	AL24 	778 	0 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM24 	736 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AM23 	791 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AK23 	805 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AK24 	819 	0 -1 	IOBANK_8

-------------------------------------------------------------


group 12B

	DQS  	DQS 		AJ22 	998 	0 -1 	IOBANK_8
	DM   	DM   	  	AH22 	943 	0 -1 	IOBANK_8
	DQ0 	DQ0 	  	AG22 	901 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AJ23 	956 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AG23 	970 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AK22 	984 	0 -1 	IOBANK_8

-------------------------------------------------------------


group 11B

	DQS  	DQS 		AL21 	1108 	0 -1 	IOBANK_8
