-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx60ef1152c3
-- 12/01/2005 08:58:43

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AN28 	7 	3 -1 	IOBANK_8
	CQ   	CQ   		AN28 	7 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AN29 	6 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AN29 	6 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM30 	3 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AN31 	3 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AN32 	5 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP30 	5 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AP32 	5 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AP29 	6 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AM29 	7 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AM28 	7 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AP28 	7 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AP31 	5 	3 -1 	IOBANK_8
	DM  	DM  	  	AP31 	5 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AP31 	5 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 14B

	DQS  	DQS 		AM26 	14 	3 -1 	IOBANK_8
	CQ   	CQ   		AM26 	14 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AL26 	13 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL26 	13 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AJ27 	9 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL28 	9 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ28 	11 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP27 	11 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM27 	11 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AN26 	13 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ26 	14 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AP26 	14 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK26 	14 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL27 	11 	3 -1 	IOBANK_8
	DM  	DM  	  	AL27 	11 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL27 	11 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 12B

	DQS  	DQS 		AL23 	19 	3 -1 	IOBANK_8
	CQ   	CQ   		AL23 	19 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AL24 	17 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL24 	17 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AJ24 	15 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL25 	15 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ25 	16 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP25 	16 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AN25 	16 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AM24 	17 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ23 	19 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AP24 	19 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK23 	19 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AM25 	16 	3 -1 	IOBANK_8
	DM  	DM  	  	AM25 	16 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AM25 	16 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 10B

	DQS  	DQS 		AL21 	25 	3 -1 	IOBANK_8
	CQ   	CQ   		AL21 	25 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AL22 	24 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL22 	24 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM23 	21 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AN23 	21 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AP23 	23 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP22 	23 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM22 	23 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AJ22 	24 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AM21 	25 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AJ21 	25 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AP21 	25 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AN22 	23 	3 -1 	IOBANK_8
	DM  	DM  	  	AN22 	23 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AN22 	23 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 8B

	DQS  	DQS 		AL15 	54 	3 -1 	IOBANK_7
	CQ   	CQ   		AL15 	54 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AM15 	52 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AM15 	52 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AJ16 	49 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL16 	49 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AK16 	50 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AP16 	50 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AN16 	50 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AH16 	52 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AH15 	54 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AP15 	54 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AJ15 	54 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AM16 	50 	3 -1 	IOBANK_7
	DM  	DM  	  	AM16 	50 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AM16 	50 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 6B

	DQS  	DQS 		AL13 	60 	3 -1 	IOBANK_7
	CQ   	CQ   		AL13 	60 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AM13 	59 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AM13 	59 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AP14 	55 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AM14 	55 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AK14 	56 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AN14 	56 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AJ14 	56 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AP13 	59 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AH13 	60 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AN13 	60 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AJ13 	60 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AL14 	56 	3 -1 	IOBANK_7
	DM  	DM  	  	AL14 	56 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AL14 	56 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 4B

	DQS  	DQS 		AL11 	65 	3 -1 	IOBANK_7
	CQ   	CQ   		AL11 	65 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AM11 	64 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AM11 	64 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AP12 	62 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AM12 	62 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AH11 	63 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AJ12 	63 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AH12 	63 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AP11 	64 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AJ11 	65 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AN11 	65 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AK11 	65 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AL12 	63 	3 -1 	IOBANK_7
