-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s15f672c3
-- 09/15/2005 09:36:40

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AE23 	5 	3 -1 	IOBANK_8
	DM   	DM   	  	AD23 	3 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AE24 	3 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AF24 	5 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AD22 	5 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AE22 	5 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AE20 	7 	3 -1 	IOBANK_8
	DM   	DM   	  	AE21 	6 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AF22 	6 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AD21 	7 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AF21 	7 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AD20 	7 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AE18 	11 	3 -1 	IOBANK_8
	DM   	DM   	  	AE19 	10 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AF20 	10 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AD19 	11 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AF19 	11 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AD18 	11 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 11B

	DQS  	DQS 		AE16 	14 	3 -1 	IOBANK_8
	DM   	DM   	  	AE17 	13 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AF18 	13 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AD17 	14 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AD16 	14 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AF17 	14 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 9B

	DQS  	DQS 		AD10 	29 	3 -1 	IOBANK_7
	DM   	DM   	  	AE10 	26 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AE11 	26 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AC10 	29 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AD11 	29 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AF10 	29 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 7B

	DQS  	DQS 		AD9 	31 	3 -1 	IOBANK_7
	DM   	DM   	  	AE9 	30 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AF9 	30 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AD8 	31 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AC9 	31 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AC8 	31 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 5B

	DQS  	DQS 		AE7 	34 	3 -1 	IOBANK_7
	DM   	DM   	  	AE8 	33 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AF8 	33 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AC7 	34 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AF7 	34 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AD7 	34 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 3B

	DQS  	DQS 		AD6 	37 	3 -1 	IOBANK_7
	DM   	DM   	  	AE6 	35 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AF6 	35 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AC6 	37 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AF5 	37 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AE5 	37 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 1B

	DQS  	DQS 		AE3 	39 	3 -1 	IOBANK_7
	DM   	DM   	  	AE4 	38 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AD5 	38 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AD3 	39 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AF3 	39 	1 -1 	IOBANK_7
