-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s90f780c4
-- 09/15/2005 09:37:01

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AH22 	15 	3 -1 	IOBANK_8
	CQ   	CQ   		AH22 	15 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AG22 	13 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AG22 	13 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AG25 	7 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AG24 	7 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AF25 	9 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AH25 	9 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AF24 	9 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AF22 	13 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AE22 	15 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AG23 	15 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AH23 	15 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AH24 	9 	3 -1 	IOBANK_8
	DM  	DM  	  	AH24 	9 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AH24 	9 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 11B

